BTC/USDT:USDT: 1952
ETH/USDT:USDT: 2094
SOL/USDT:USDT: 2168
BNB/USDT:USDT: 2115
XRP/USDT:USDT: 2119
DOGE/USDT:USDT: 2137
ADA/USDT:USDT: 2025
AVAX/USDT:USDT: 2042
LINK/USDT:USDT: 2066
DOT/USDT:USDT: 2001
LTC/USDT:USDT: 2216
BCH/USDT:USDT: 2151
NEAR/USDT:USDT: 2018
OP/USDT:USDT: 2022
ARB/USDT:USDT: 2136
ATOM/USDT:USDT: 2016
SUI/USDT:USDT: 2133
UNI/USDT:USDT: 2115
TIA/USDT:USDT: 1777
INJ/USDT:USDT: 1802

═══ 指标参数扫描 (插曲环境, AUC) ═══
  MA    动量     AUC     基线
  10     5  0.5080  56.6%
  10    10  0.4984  56.6%
  10    15  0.5074  56.6%
  10    20  0.4980  56.6%
  15     5  0.5098  56.6%
  15    10  0.5009  56.6%
  15    15  0.5079  56.6%
  15    20  0.5059  56.6%
  20     5  0.5094  56.6%
  20    10  0.5058  56.6%
  20    15  0.5080  56.6%
  20    20  0.5103  56.6%
  25     5  0.5033  56.6%
  25    10  0.5019  56.6%
  25    15  0.5140  56.6%
  25    20  0.5076  56.6%
  30     5  0.4954  56.6%
  30    10  0.5071  56.6%
  30    15  0.5188  56.6%
  30    20  0.4995  56.6%

最优: MA=30 动量=15 AUC=0.5188
当前配置: MA=20 动量=10 AUC=0.5058
